0,0.025,0.05,0.075,0.1,0.125,0.15,0.175,0.2,0.225,0.25,0.275,0.3,0.325,0.35,0.375,0.4
0.5,3.386933662105108e-12,3.9868506178043075e-12,3.878414566885337e-12,3.933925682002934e-12,3.6724227471315224e-12,3.464542681875036e-12,3.5125909412945855e-12,3.673990596165639e-12,3.751071421967095e-12,3.870486380239819e-12,4.044838453838505e-12,4.175420983026273e-12,3.5053185898098815e-12,3.330527596319871e-12,0,0
0.475,3.306770568122298e-12,3.772185416305614e-12,3.812927394276861e-12,3.7468478177830385e-12,3.5526649491619917e-12,3.499585093345501e-12,3.5616615678960248e-12,3.695678884641132e-12,3.6523994540381824e-12,3.77270595623374e-12,3.941414266940174e-12,4.1925430686040626e-12,3.626091753176242e-12,3.366833147391523e-12,0,0
0.45,3.096641634880468e-12,3.8088832616135674e-12,3.749968828909213e-12,3.717980292781461e-12,3.470955228756462e-12,3.5272518391770043e-12,3.5641051991345444e-12,3.662281405928052e-12,3.6300871628667422e-12,3.790174801742605e-12,3.932541783571025e-12,4.1396653609828385e-12,3.63695102548575e-12,3.4651598003257662e-12,0,0
0.425,3.350409216484254e-12,3.81298552442869e-12,3.734196654537214e-12,3.768282578929323e-12,3.604644041169937e-12,3.5061621129001968e-12,3.557291896400679e-12,3.669268609101764e-12,3.630035220563276e-12,3.739936626594731e-12,3.980835266797976e-12,4.173427827438089e-12,3.602223715261615e-12,3.409733146705464e-12,0,0
0.4,3.301743662380564e-12,3.896878034877515e-12,3.747776273727172e-12,3.795716853769749e-12,3.5667463712386242e-12,3.520673001256425e-12,3.53956164982003e-12,3.6228416709341202e-12,3.6245022956498772e-12,3.788219721873043e-12,4.005175552573987e-12,4.207080278845377e-12,3.654942079113618e-12,3.242192051697614e-12,0,0
0.375,3.279938106841975e-12,3.944129206036366e-12,3.789642474535882e-12,3.940213721792893e-12,3.640415320887664e-12,3.5118833795139667e-12,3.5043092619846822e-12,3.65347367987913e-12,3.659927488521713e-12,3.786844799437288e-12,4.015997189963179e-12,4.2329286750443974e-12,3.780774974460949e-12,3.313901200597414e-12,0,0
0.35,3.2174419369358034e-12,3.930422311292538e-12,3.722169578408864e-12,3.947198427783609e-12,3.5732658186052345e-12,3.487901914749561e-12,3.494018051770513e-12,3.616709765033937e-12,3.658463142344998e-12,3.804718215014804e-12,3.9756255970496345e-12,4.108871762264331e-12,3.782534994905044e-12,3.361589196288176e-12,0,0
0.325,3.0503135567275675e-12,4.0015891807875716e-12,3.760753347596538e-12,3.925316787016411e-12,3.5132703769356635e-12,3.440002715817887e-12,3.4766913413753458e-12,3.5939170482669484e-12,3.578940904000153e-12,3.706455720260834e-12,3.91061414168448e-12,4.0480325507703175e-12,3.6217996461577674e-12,3.3242714208766395e-12,0,0
0.3,3.0048236231351433e-12,3.997225413470812e-12,3.656108368687329e-12,3.844455183925915e-12,3.486364502449787e-12,3.4522655020667944e-12,3.4578807180074645e-12,3.534874511739055e-12,3.549920958356276e-12,3.659421230686754e-12,3.8084848397997615e-12,3.903964567177785e-12,3.5092006649366936e-12,3.1792033836045645e-12,0,0
